GEO.id,Id
HC01_EST_VC01,Total; Estimate; Population 1 year and over
HC01_MOE_VC01,Total; Margin of Error; Population 1 year and over
HC02_EST_VC01,Moved; within same county; Estimate; Population 1 year and over
HC02_MOE_VC01,Moved; within same county; Margin of Error; Population 1 year and over
HC03_EST_VC01,"Moved; from different county, same state; Estimate; Population 1 year and over"
HC03_MOE_VC01,"Moved; from different county, same state; Margin of Error; Population 1 year and over"
HC04_EST_VC01,Moved; from different  state; Estimate; Population 1 year and over
HC04_MOE_VC01,Moved; from different  state; Margin of Error; Population 1 year and over
HC05_EST_VC01,Moved; from abroad; Estimate; Population 1 year and over
HC05_MOE_VC01,Moved; from abroad; Margin of Error; Population 1 year and over
,
HC01_EST_VC21,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC01_MOE_VC21,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC04_EST_VC21,Moved; from different  state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC04_MOE_VC21,Moved; from different  state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC05_EST_VC21,Moved; from abroad; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC05_MOE_VC21,Moved; from abroad; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
,
HC01_EST_VC22,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC01_MOE_VC22,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC04_EST_VC22,Moved; from different  state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC04_MOE_VC22,Moved; from different  state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC05_EST_VC22,Moved; from abroad; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC05_MOE_VC22,Moved; from abroad; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
,
HC01_EST_VC24,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC01_MOE_VC24,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC04_EST_VC24,Moved; from different  state; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC04_MOE_VC24,Moved; from different  state; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC05_EST_VC24,Moved; from abroad; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC05_MOE_VC24,Moved; from abroad; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
,
HC01_EST_VC33,Total; Estimate; CITIZENSHIP STATUS - Native
HC01_MOE_VC33,Total; Margin of Error; CITIZENSHIP STATUS - Native
HC04_EST_VC33,Moved; from different  state; Estimate; CITIZENSHIP STATUS - Native
HC04_MOE_VC33,Moved; from different  state; Margin of Error; CITIZENSHIP STATUS - Native
HC05_EST_VC33,Moved; from abroad; Estimate; CITIZENSHIP STATUS - Native
HC05_MOE_VC33,Moved; from abroad; Margin of Error; CITIZENSHIP STATUS - Native
,
HC01_EST_VC34,Total; Estimate; CITIZENSHIP STATUS - Foreign born
HC01_MOE_VC34,Total; Margin of Error; CITIZENSHIP STATUS - Foreign born
HC04_EST_VC34,Moved; from different  state; Estimate; CITIZENSHIP STATUS - Foreign born
HC04_MOE_VC34,Moved; from different  state; Margin of Error; CITIZENSHIP STATUS - Foreign born
HC05_EST_VC34,Moved; from abroad; Estimate; CITIZENSHIP STATUS - Foreign born
HC05_MOE_VC34,Moved; from abroad; Margin of Error; CITIZENSHIP STATUS - Foreign born
,
HC01_EST_VC35,Total; Estimate; CITIZENSHIP STATUS - Foreign born - Naturalized U.S. citizen
HC01_MOE_VC35,Total; Margin of Error; CITIZENSHIP STATUS - Foreign born - Naturalized U.S. citizen
HC04_EST_VC35,Moved; from different  state; Estimate; CITIZENSHIP STATUS - Foreign born - Naturalized U.S. citizen
HC04_MOE_VC35,Moved; from different  state; Margin of Error; CITIZENSHIP STATUS - Foreign born - Naturalized U.S. citizen
HC05_EST_VC35,Moved; from abroad; Estimate; CITIZENSHIP STATUS - Foreign born - Naturalized U.S. citizen
HC05_MOE_VC35,Moved; from abroad; Margin of Error; CITIZENSHIP STATUS - Foreign born - Naturalized U.S. citizen
,
HC01_EST_VC36,Total; Estimate; CITIZENSHIP STATUS - Foreign born - Not a U.S. citizen
HC01_MOE_VC36,Total; Margin of Error; CITIZENSHIP STATUS - Foreign born - Not a U.S. citizen
HC04_EST_VC36,Moved; from different  state; Estimate; CITIZENSHIP STATUS - Foreign born - Not a U.S. citizen
HC04_MOE_VC36,Moved; from different  state; Margin of Error; CITIZENSHIP STATUS - Foreign born - Not a U.S. citizen
HC05_EST_VC36,Moved; from abroad; Estimate; CITIZENSHIP STATUS - Foreign born - Not a U.S. citizen
HC05_MOE_VC36,Moved; from abroad; Margin of Error; CITIZENSHIP STATUS - Foreign born - Not a U.S. citizen
,
HC01_EST_VC48,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC01_MOE_VC48,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC02_EST_VC48,Moved; within same county; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC02_MOE_VC48,Moved; within same county; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC03_EST_VC48,"Moved; from different county, same state; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over"
HC03_MOE_VC48,"Moved; from different county, same state; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over"
HC04_EST_VC48,Moved; from different  state; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC04_MOE_VC48,Moved; from different  state; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC05_EST_VC48,Moved; from abroad; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC05_MOE_VC48,Moved; from abroad; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC01_EST_VC49,Total; Estimate; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC01_MOE_VC49,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC02_EST_VC49,Moved; within same county; Estimate; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC02_MOE_VC49,Moved; within same county; Margin of Error; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC03_EST_VC49,"Moved; from different county, same state; Estimate; EDUCATIONAL ATTAINMENT - Less than high school graduate"
HC03_MOE_VC49,"Moved; from different county, same state; Margin of Error; EDUCATIONAL ATTAINMENT - Less than high school graduate"
HC04_EST_VC49,Moved; from different  state; Estimate; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC04_MOE_VC49,Moved; from different  state; Margin of Error; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC05_EST_VC49,Moved; from abroad; Estimate; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC05_MOE_VC49,Moved; from abroad; Margin of Error; EDUCATIONAL ATTAINMENT - Less than high school graduate
HC01_EST_VC50,Total; Estimate; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
HC01_MOE_VC50,Total; Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
HC02_EST_VC50,Moved; within same county; Estimate; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
